model_id;algorithm;is_broken
50;single;True
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;True
50;single;True
50;single;True
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;False
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
631;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;False
69;single;False
69;single;True
69;single;False
69;single;False
69;single;False
69;single;True
69;single;True
69;single;False
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;True
69;single;False
69;single;False
69;single;False
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;True
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
69;single;False
10;single;False
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;False
10;single;True
10;single;True
10;single;True
10;single;False
10;single;False
10;single;False
10;single;False
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;False
10;single;True
10;single;True
10;single;False
10;single;True
10;single;True
10;single;True
10;single;False
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;False
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;False
10;single;True
10;single;True
10;single;True
10;single;True
10;single;False
10;single;True
10;single;True
10;single;True
10;single;True
10;single;False
10;single;True
10;single;True
10;single;True
10;single;True
10;single;False
10;single;True
10;single;True
10;single;True
10;single;False
10;single;False
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;False
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;False
10;single;True
10;single;False
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;False
10;single;True
10;single;True
10;single;False
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;False
10;single;True
10;single;True
10;single;False
10;single;False
10;single;True
10;single;True
10;single;False
10;single;False
10;single;True
10;single;False
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;False
10;single;False
10;single;False
10;single;True
10;single;True
10;single;True
10;single;True
10;single;False
10;single;False
10;single;False
10;single;True
10;single;False
10;single;False
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
10;single;True
16;single;False
16;single;False
16;single;False
16;single;True
16;single;True
16;single;True
16;single;True
16;single;True
16;single;True
16;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;False
204;single;False
204;single;False
204;single;False
204;single;False
204;single;False
204;single;False
204;single;True
204;single;False
204;single;False
204;single;False
204;single;False
204;single;True
204;single;False
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
204;single;True
22;single;True
22;single;True
22;single;True
22;single;True
22;single;True
22;single;True
22;single;True
22;single;True
22;single;True
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;True
23;single;False
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;False
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;True
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;True
23;single;True
23;single;True
23;single;True
23;single;False
23;single;True
23;single;True
23;single;False
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;False
23;single;True
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;False
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;False
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;False
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;False
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;True
26;single;True
26;single;True
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;True
26;single;False
26;single;False
26;single;False
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;True
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;False
26;single;False
26;single;False
26;single;True
26;single;False
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;False
26;single;False
26;single;False
26;single;True
26;single;False
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;False
26;single;True
26;single;False
26;single;False
26;single;False
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;True
26;single;False
26;single;True
26;single;False
27;single;False
27;single;True
29;single;False
29;single;True
29;single;False
29;single;False
29;single;False
29;single;False
29;single;False
29;single;True
3;single;False
3;single;False
3;single;False
31;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
39;single;True
39;single;False
39;single;True
39;single;False
4;single;True
4;single;True
4;single;False
50;single;True
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
